=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      332784      376540       73460     3045004     3247404
Swap:        6291448      613644     5677804
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          376540 kB
MemAvailable:    3247404 kB
Buffers:          345924 kB
Cached:          2288384 kB
SwapCached:        36032 kB
Active:           988280 kB
Inactive:        1698516 kB
Active(anon):      45364 kB
Inactive(anon):    78864 kB
Active(file):     942916 kB
Inactive(file):  1619652 kB
Unevictable:       71960 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5677804 kB
Dirty:             48892 kB
Writeback:             0 kB
AnonPages:        121884 kB
Mapped:            95512 kB
Shmem:             73460 kB
KReclaimable:     410696 kB
Slab:             505420 kB
SReclaimable:     410696 kB
SUnreclaim:        94724 kB
KernelStack:        7936 kB
PageTables:        14228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4146080 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24644 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           76480 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

