=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      382500     1723292       90648     1648668     3196120
Swap:        2097148      505284     1591864
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1723292 kB
MemAvailable:    3196120 kB
Buffers:               0 kB
Cached:          1445508 kB
SwapCached:        28132 kB
Active:           818072 kB
Inactive:         701740 kB
Active(anon):      31904 kB
Inactive(anon):   128128 kB
Active(file):     786168 kB
Inactive(file):   573612 kB
Unevictable:       89256 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1591864 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        147908 kB
Mapped:            93644 kB
Shmem:             90648 kB
KReclaimable:     203160 kB
Slab:             299980 kB
SReclaimable:     203160 kB
SUnreclaim:        96820 kB
KernelStack:        7544 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3906752 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24056 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          286452 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

