=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      321508      733120       66916     2699604     3275832
Swap:        2097148      523084     1574064
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          733120 kB
MemAvailable:    3275832 kB
Buffers:          294128 kB
Cached:          2049644 kB
SwapCached:        16576 kB
Active:           993064 kB
Inactive:        1411348 kB
Active(anon):      46096 kB
Inactive(anon):    81324 kB
Active(file):     946968 kB
Inactive(file):  1330024 kB
Unevictable:       65552 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1574064 kB
Dirty:             66544 kB
Writeback:             0 kB
AnonPages:        123916 kB
Mapped:            71612 kB
Shmem:             66916 kB
KReclaimable:     355832 kB
Slab:             443368 kB
SReclaimable:     355832 kB
SUnreclaim:        87536 kB
KernelStack:        7584 kB
PageTables:        13400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3792200 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23448 kB
VmallocChunk:          0 kB
Percpu:             3624 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          245864 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

