=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      337936      402340       73916     3014052     3253808
Swap:        6291448      604664     5686784
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          402784 kB
MemAvailable:    3254252 kB
Buffers:          335560 kB
Cached:          2286480 kB
SwapCached:        38660 kB
Active:           896952 kB
Inactive:        1788780 kB
Active(anon):      37888 kB
Inactive(anon):    98276 kB
Active(file):     859064 kB
Inactive(file):  1690504 kB
Unevictable:       72320 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5686784 kB
Dirty:             53012 kB
Writeback:             0 kB
AnonPages:        132420 kB
Mapped:           101604 kB
Shmem:             73916 kB
KReclaimable:     392012 kB
Slab:             485236 kB
SReclaimable:     392012 kB
SUnreclaim:        93224 kB
KernelStack:        7936 kB
PageTables:        14200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4144708 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24660 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           83880 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

