=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      288064      493068       75140     2973104     3302312
Swap:        2097148      520808     1576340
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          493068 kB
MemAvailable:    3302312 kB
Buffers:          213116 kB
Cached:          2487060 kB
SwapCached:        18228 kB
Active:           977268 kB
Inactive:        1753860 kB
Active(anon):      37856 kB
Inactive(anon):    66844 kB
Active(file):     939412 kB
Inactive(file):  1687016 kB
Unevictable:       73916 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1576340 kB
Dirty:             52788 kB
Writeback:             0 kB
AnonPages:        101612 kB
Mapped:            76312 kB
Shmem:             75140 kB
KReclaimable:     272928 kB
Slab:             353344 kB
SReclaimable:     272928 kB
SUnreclaim:        80416 kB
KernelStack:        7264 kB
PageTables:        12988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3634340 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22492 kB
VmallocChunk:          0 kB
Percpu:             3216 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          100468 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

