=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      360040     1558432      121632     1835760     3174244
Swap:        2097148      508872     1588276
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:         1558432 kB
MemAvailable:    3174244 kB
Buffers:          121268 kB
Cached:          1547412 kB
SwapCached:        19084 kB
Active:          1160456 kB
Inactive:         563128 kB
Active(anon):      44816 kB
Inactive(anon):   131732 kB
Active(file):    1115640 kB
Inactive(file):   431396 kB
Unevictable:      119800 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1588276 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        170164 kB
Mapped:           132196 kB
Shmem:            121632 kB
KReclaimable:     167080 kB
Slab:             239944 kB
SReclaimable:     167080 kB
SUnreclaim:        72864 kB
KernelStack:        7360 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3856964 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22920 kB
VmallocChunk:          0 kB
Percpu:             3648 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          164868 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

