=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      307748     1012296       71752     2434188     3285612
Swap:        2097148      547652     1549496
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:         1012140 kB
MemAvailable:    3285456 kB
Buffers:          225000 kB
Cached:          1904044 kB
SwapCached:        13268 kB
Active:           802696 kB
Inactive:        1379180 kB
Active(anon):      53868 kB
Inactive(anon):    69724 kB
Active(file):     748828 kB
Inactive(file):  1309456 kB
Unevictable:       70784 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1549496 kB
Dirty:             52760 kB
Writeback:             0 kB
AnonPages:        121064 kB
Mapped:            82352 kB
Shmem:             71752 kB
KReclaimable:     305144 kB
Slab:             392484 kB
SReclaimable:     305144 kB
SUnreclaim:        87340 kB
KernelStack:        8008 kB
PageTables:        14320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4079568 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23848 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           13316 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

