=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      346924      336924       73604     3070480     3245612
Swap:        6291448      602456     5688992
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          336924 kB
MemAvailable:    3245612 kB
Buffers:          333296 kB
Cached:          2328276 kB
SwapCached:        40732 kB
Active:          1208384 kB
Inactive:        1523636 kB
Active(anon):      37696 kB
Inactive(anon):   104432 kB
Active(file):    1170688 kB
Inactive(file):  1419204 kB
Unevictable:       71996 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5688992 kB
Dirty:             51568 kB
Writeback:             0 kB
AnonPages:        139028 kB
Mapped:            93236 kB
Shmem:             73604 kB
KReclaimable:     408908 kB
Slab:             503508 kB
SReclaimable:     408908 kB
SUnreclaim:        94600 kB
KernelStack:        7960 kB
PageTables:        14092 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4144356 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24628 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           35124 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

