=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      286996      640204       86644     2827036     3273952
Swap:        2097148      561028     1536120
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          640204 kB
MemAvailable:    3273952 kB
Buffers:          286372 kB
Cached:          2293652 kB
SwapCached:        14444 kB
Active:           928764 kB
Inactive:        1661056 kB
Active(anon):      42516 kB
Inactive(anon):    54072 kB
Active(file):     886248 kB
Inactive(file):  1606984 kB
Unevictable:       85436 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1536120 kB
Dirty:             51404 kB
Writeback:             0 kB
AnonPages:         93752 kB
Mapped:            94000 kB
Shmem:             86644 kB
KReclaimable:     247012 kB
Slab:             328524 kB
SReclaimable:     247012 kB
SUnreclaim:        81512 kB
KernelStack:        7800 kB
PageTables:        14360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3775484 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22804 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          223776 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

