=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      355300      651412       82356     2747520     3227688
Swap:        6291448      417792     5873656
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          651412 kB
MemAvailable:    3227688 kB
Buffers:          275952 kB
Cached:          2131700 kB
SwapCached:        24688 kB
Active:          1108360 kB
Inactive:        1392412 kB
Active(anon):      58072 kB
Inactive(anon):   116180 kB
Active(file):    1050288 kB
Inactive(file):  1276232 kB
Unevictable:       66576 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5873656 kB
Dirty:             54356 kB
Writeback:             0 kB
AnonPages:        152512 kB
Mapped:            95996 kB
Shmem:             82356 kB
KReclaimable:     339868 kB
Slab:             425332 kB
SReclaimable:     339868 kB
SUnreclaim:        85464 kB
KernelStack:        7440 kB
PageTables:        13076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168564 kB
Committed_AS:    3556308 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24356 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     57344 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          203624 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

