=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      353996     1906772       27972     1493624     3279972
Swap:        2097148      518356     1578792
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1906772 kB
MemAvailable:    3279972 kB
Buffers:               0 kB
Cached:          1297700 kB
SwapCached:        37452 kB
Active:           871400 kB
Inactive:         538444 kB
Active(anon):      49224 kB
Inactive(anon):    89136 kB
Active(file):     822176 kB
Inactive(file):   449308 kB
Unevictable:       26744 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1578792 kB
Dirty:                12 kB
Writeback:            12 kB
AnonPages:        114392 kB
Mapped:            75224 kB
Shmem:             27972 kB
KReclaimable:     195924 kB
Slab:             291388 kB
SReclaimable:     195924 kB
SUnreclaim:        95464 kB
KernelStack:        7544 kB
PageTables:        13268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3676324 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23316 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     45056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          244804 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

