=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      373784      342584       74604     3037868     3223332
Swap:        2097148      405068     1692080
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          342332 kB
MemAvailable:    3222920 kB
Buffers:          303792 kB
Cached:          2482752 kB
SwapCached:        25256 kB
Active:          1129428 kB
Inactive:        1776040 kB
Active(anon):      54052 kB
Inactive(anon):   131880 kB
Active(file):    1075376 kB
Inactive(file):  1644160 kB
Unevictable:       71400 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1692080 kB
Dirty:             51300 kB
Writeback:             0 kB
AnonPages:        183212 kB
Mapped:           116228 kB
Shmem:             74604 kB
KReclaimable:     251164 kB
Slab:             330176 kB
SReclaimable:     251164 kB
SUnreclaim:        79012 kB
KernelStack:        7384 kB
PageTables:        12828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3548036 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22148 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           15128 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

