=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      278440      940524       87056     2535272     3298184
Swap:        2097148      568092     1529056
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          940524 kB
MemAvailable:    3298332 kB
Buffers:          284708 kB
Cached:          2007380 kB
SwapCached:         6132 kB
Active:           967800 kB
Inactive:        1326320 kB
Active(anon):      42676 kB
Inactive(anon):    46708 kB
Active(file):     925124 kB
Inactive(file):  1279612 kB
Unevictable:       85856 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1529056 kB
Dirty:             53392 kB
Writeback:             0 kB
AnonPages:         86600 kB
Mapped:            69808 kB
Shmem:             87056 kB
KReclaimable:     243184 kB
Slab:             324608 kB
SReclaimable:     243184 kB
SUnreclaim:        81424 kB
KernelStack:        7824 kB
PageTables:        14544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3815244 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22868 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          343516 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

