=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      336992      316772       53728     3100536     3274948
Swap:        4194300      446424     3747876
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          316552 kB
MemAvailable:    3274728 kB
Buffers:          167028 kB
Cached:          2706844 kB
SwapCached:        26000 kB
Active:           876056 kB
Inactive:        2075600 kB
Active(anon):      39572 kB
Inactive(anon):    90460 kB
Active(file):     836484 kB
Inactive(file):  1985140 kB
Unevictable:       38140 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3747876 kB
Dirty:             47152 kB
Writeback:            20 kB
AnonPages:        111720 kB
Mapped:            95708 kB
Shmem:             53728 kB
KReclaimable:     226664 kB
Slab:             308528 kB
SReclaimable:     226664 kB
SUnreclaim:        81864 kB
KernelStack:        7320 kB
PageTables:        12504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071448 kB
Committed_AS:    3576440 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23620 kB
VmallocChunk:          0 kB
Percpu:             3600 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           39860 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

