=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      589304      661464       98356     2503468     2976912
Swap:        2097148      113760     1983388
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          661464 kB
MemAvailable:    2976912 kB
Buffers:          185444 kB
Cached:          2115988 kB
SwapCached:        17388 kB
Active:           665104 kB
Inactive:        1980752 kB
Active(anon):       5604 kB
Inactive(anon):   436728 kB
Active(file):     659500 kB
Inactive(file):  1544024 kB
Unevictable:       66716 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1983388 kB
Dirty:             53452 kB
Writeback:             0 kB
AnonPages:        370772 kB
Mapped:           206888 kB
Shmem:             98356 kB
KReclaimable:     202036 kB
Slab:             272280 kB
SReclaimable:     202036 kB
SUnreclaim:        70244 kB
KernelStack:        7000 kB
PageTables:        11940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3222380 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21700 kB
VmallocChunk:          0 kB
Percpu:             3672 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          234260 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

