=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      373944     2279344       24972     1101104     3266208
Swap:        2097148      527856     1569292
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2279092 kB
MemAvailable:    3266252 kB
Buffers:               0 kB
Cached:           921252 kB
SwapCached:        40208 kB
Active:           615124 kB
Inactive:         446328 kB
Active(anon):      50768 kB
Inactive(anon):   113412 kB
Active(file):     564356 kB
Inactive(file):   332916 kB
Unevictable:       23752 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1569292 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        134220 kB
Mapped:           140332 kB
Shmem:             24972 kB
KReclaimable:     180000 kB
Slab:             274116 kB
SReclaimable:     180000 kB
SUnreclaim:        94116 kB
KernelStack:        7656 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3720104 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23444 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     49152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          399964 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

